path,bytes,sha256,modified_utc,provenance
data/processed/joburg/2021/coalition_power.csv,660,ea3986adb27a4ab45430ae248fd743bebcfa1361e2e76098b7cf15a9ddf52bf2,2026-08-28T19:21:38Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2021/forecast_summary.json,238404,a93bdf76f282747dc10c538a5ef2af2b5178eeaf739064d4e947b91be4055021,2026-08-27T17:01:43Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2021/gamma_recent.csv,159,0592086a73feac91f9be0d8d3d8e94629f6adb6db2b12a59ff084ba798a3990d,2026-08-10T10:21:56Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2021/seat_draws.csv,2659,59bc1a3a6536caf06bed145988763a1e43c027b7ae814d7ab7bb98bf60711f43,2026-08-27T17:01:43Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2021/turnout.csv,95461,cb83358099da84384458c5a55c8ba815e1625451ccb1a51db4bb6ea1b5def23e,2026-08-10T10:21:56Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/joburg/2021/ward_winner_probs.csv,4929,82ede76860ae1e24e0e2ad2d0ee937a5d2512d5ed1c4d1012521974c73bfeb78,2026-08-27T17:01:43Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/2016/turnout.csv,20161,fc072f9914540f2b88e7c1310b9be3e90c208159557508d676625a376fcd2762,2026-08-22T07:40:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/2021/turnout.csv,23452,b93351081d0592da817959bded4e4ab0a62281c72e964a64cd64dba2b34f70c6,2026-08-11T05:21:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/fold1_parameters.csv,1761,0137c2534bf6eaf1dd5e4ded450beee4386a1f0c003669baab9b87b5eb435c96,2026-08-11T05:29:05Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/fold3_parameters.csv,1355,44459e73b43ac45d0ae06a0ebb5d20f73ea9da01f87c2a41b8216620fd5b64ec,2026-08-22T23:33:00Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/fold4_parameters.csv,1195,0d105a216ec158d63a8696660dad7d06b407c36f288a58a4c6fad51e15e13f0d,2026-08-31T22:03:05Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/pools_2016.json,6252,5013bdddd471fed394d9df0a6e01a545aafe1f9b572d6d33bd425bf0ded4aaf1,2026-09-01T06:22:09Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/pools_2021.json,18194,c30b05392d2f466b6d151635f4a9a40233b7e01075abc0285425d7fab612f663,2026-09-01T06:22:40Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/vd_concordance.csv,178045,b77c37daf09b5e7e5b4e75a4425658a9f3882f5f5dd8c5ddf6bf60e9d009a989,2026-08-31T22:00:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/mangaung/vd_ward_2026.csv,17155,dd6cf4dbd17f73ad7987dad917f7fea97d9533fd652bad1f2539f11d383e238c,2026-08-31T22:00:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/2016/turnout.csv,21179,439b015f5aca047b918e52948aec6454d72c47ee3694c3908e54fbd91a5a65a5,2026-08-22T07:40:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/2021/turnout.csv,18695,c2e61a03d9a21773f72177f0ed2a41ae709e3295d435573c06afe7281039c1d0,2026-08-11T05:21:52Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/fold1_parameters.csv,2149,235562b5722a56722f590c2779494344d84e7e70dd6230eb2e0f653042cddeeb,2026-08-11T05:29:05Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/fold3_parameters.csv,1803,7ed84d8f08ee7a7029fc4fe343a811decbc930ebfbd70ebd7f66c0a2b70b16fb,2026-08-22T07:00:29Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/fold4_parameters.csv,1561,44ee565dea197e725e9cb2a9673cb90c1df991d37c5e120d74ad5ef905046f4a,2026-08-31T22:03:05Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/pools_2016.json,8932,b209477d4a1eefd44040f4015c9941c8a06bc71dbf98971af480321c2c4da04e,2026-09-01T06:22:59Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/pools_2021.json,24059,0af927d8305740e8e8f357ba302cdc8bf701da47ff31eb547d52cdf5cd924633,2026-09-01T06:23:28Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/vd_concordance.csv,147040,b3a37a5c6a3dc4eeb6c9d7d0056234c6b30235937512782bf9857ee384726046,2026-08-31T22:00:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/nelsonmandelabay/vd_ward_2026.csv,12303,bbda4a67103ed67632137e89469001d2f1441af4991ec673f899f8cf591c7aa3,2026-08-31T22:00:51Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/party_crosswalk.csv,12728,c43db63f3e083b6cd1cc4a2aed1e8ac020284421d84a1b72fd60073c1abdedcc,2026-08-08T10:38:01Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/pools_2016.json,10201,a12d2dbddad67f8292339ac2d6f3547786c8ea16756f3e28dfa4deae0f8b0758,2026-09-01T06:17:09Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/pools_2021.json,42297,72919d7c5f6d472d2be5041580776a5b47aa9409a90beddee3aa38e8d3d58158,2026-09-01T06:17:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/pools_2026.json,38123,a65c4a10c2f4d86e5d5037f28572822af8e0128220d962fd836dcc4c16392a8c,2026-09-01T06:25:35Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/pools_2026_simulation.json,43350,e2a59a3ae9bb8185c47fcf2a07beed25ebe7455e10bb78c67b0ba93cbeed4e09,2026-09-01T06:26:38Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_cap_seat_draws.csv,231274,a76737b2e318791a8ccda27c9047ab659aeb7fa75fb8e110a0f60159aae713b2,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_cap_summary.json,241568,3fbda7449a063d64836e2415c567f7488e5568a54775922a7cc9148e051090a2,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_expand_seat_draws.csv,231275,1c843d2f59edbdbf7a93bd10807f08b2f4bcacd8493bb3cd99d6ce2db29624bc,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_expand_summary.json,241567,4023279dbb84a0d6c78356fc1625182f888f8784ed99ef5a997a1beda55b4991,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_level_seat_draws.csv,232493,59c7dd2e20b1dda0deb3eee1f2295611c9c1dd842c5f04c73fc458bf1bc1fa3b,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/regime_level_summary.json,241549,707cb4d223d3529a3c04a7512ba218aa566c82a934465bb8b3db0a5065c1062a,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/seat_draws.csv,230997,036bb974f6069d1ddc047ed44452c4cb383895693941a5b126bb74463fba69e0,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/sweep.json,17783,29025dba68033acc8772b9892b9640aedcaaf3f9e5ded723c4f76942d3b01bae,2026-08-16T23:42:08Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/2016/turnout.csv,43763,6790ec3742b31ba77bcb553582f3e89e402d04d3f0c456f29cbdd16cb0d5de45,2026-08-22T07:40:50Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/2021/gamma_recent.csv,162,b6f5f8b4d567cb49ec61b713ea1118a639117279444602fc4238c37a3cd0805d,2026-08-10T12:06:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/2021/turnout.csv,48591,cfacfb0eb9027f79d19909fa81f5aad4ce9033abd6d9d5392f65084a663352f4,2026-08-10T12:06:15Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/2026/turnout.csv,94607,72a19c21393f22b011255e00044d02121c577dfa3778f050a72366856b71d93c,2026-09-01T06:29:22Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/fold1_parameters.csv,2602,505700de9cbba1f5b878da30aa213e463f93940227583a3b3ffa670d413f8866,2026-08-10T01:52:23Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/fold2_parameters.csv,5701,3b3e1dc0b32e54fda716a4965078781271bae3485ae88050df0599a3aeff79a3,2026-08-10T21:52:36Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/fold3_parameters.csv,2243,ea545c22b30000a6f939d3e115bfa88f73e829cc7b13ba6003dc154cd63cd441,2026-08-22T06:59:45Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/fold4_parameters.csv,2305,064f12faebcf2038d7a4b6da5af610577c8b13219becbf0bc83ca4aafbe20e02,2026-08-31T22:03:00Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/pools_2016.json,8513,65e9c39ea4027f9fdef755a512a88d98c1dee4133d7128bff2cb8fc205f9460e,2026-09-01T06:18:08Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/pools_2021.json,37177,8e95cf28cb3e4e8aedbc4419122fafb1c5ec2fa501a862b7d30b2739591acb32,2026-09-01T06:18:41Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/turnout.csv,71830,4c3a3f62668b8e99a1346e5893acc2fca5c4ef75a9d5499f4b863da0b6f2d7d3,2026-08-10T09:22:36Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/vd_concordance.csv,382202,2bb9b7f90278983c786772a46f2141ef2d270eb6caa70ef262134723c1351659,2026-08-31T22:00:46Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/tshwane/vd_ward_2026.csv,40344,e6ef4574722ad8f55fe9e08d005fe962bb0ab3b09fd8a3422a3e14521b50a853,2026-08-31T22:00:46Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/turnout.csv,114001,513060bed430cbb629a96db52b4eec05fa7ebb7329fa03ad6e5f7f6788932f66,2026-08-10T21:53:47Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/validation_2021.json,17348,ca47543db644a4f2f86b83e6665b4482f0511c4c1d07c44263102038e0307230,2026-08-11T16:40:23Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/vd_concordance.csv,481985,95942a6ca775f7a941dc62dc57a30637e25c37f6699b40ce06e96e641b30f2a7,2026-08-31T22:00:45Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/vd_ward_2026.csv,45344,46ca06b7e57eefc836fa2c10198b4972bfe55178057b5dd0d6bf4af644efed2b,2026-08-31T22:00:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ward_hex_layout.json,3201,d8a2e8ab6568e66178f793526b3e90a9e791964e6ec3bc215181fe5cc85ecce8,2026-08-24T00:29:07Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ward_leverage.csv,6878,b46c60831d77b52a8718db605d22ea2904c2062b9306e89bd2adcc0a40695497,2026-08-05T21:39:20Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ward_paths.json,42243,340ed282bb486c3165290c7b2831a87ad5700efb2c77cd84af3bb46809abfdba,2026-08-22T09:23:45Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/ward_winner_probs.csv,13664,6a5f8238211c901e20eb23dbd112f96c60eab42eef42d5743230d5ef19e6cba4,2026-08-31T10:33:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/width_budget.json,6523,af8f2886f67fec01dcbbed180995b1918ef9b3c8adc6e2ec534c2b47620670bb,2026-08-18T13:54:09Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
